,Country_or_area,Year(s),Value,Metric type,Value type,Age group,Gender,Metric ID,Start age,End age,Code,is_currency
57,Bhutan,2012,76,Cellular Subscribers,per 100 pop,All,All,CS58,0,130,64,No
58,Bhutan,2011,66,Cellular Subscribers,per 100 pop,All,All,CS59,0,130,64,No
59,Bhutan,2010,54,Cellular Subscribers,per 100 pop,All,All,CS60,0,130,64,No
60,Bolivia (Plurinational State of),2012,90,Cellular Subscribers,per 100 pop,All,All,CS61,0,130,68,No
61,Bolivia (Plurinational State of),2011,83,Cellular Subscribers,per 100 pop,All,All,CS62,0,130,68,No
62,Bolivia (Plurinational State of),2010,72,Cellular Subscribers,per 100 pop,All,All,CS63,0,130,68,No
63,Bosnia and Herzegovina,2012,88,Cellular Subscribers,per 100 pop,All,All,CS64,0,130,70,No
64,Bosnia and Herzegovina,2011,85,Cellular Subscribers,per 100 pop,All,All,CS65,0,130,70,No
65,Bosnia and Herzegovina,2010,83,Cellular Subscribers,per 100 pop,All,All,CS66,0,130,70,No
66,Botswana,2012,154,Cellular Subscribers,per 100 pop,All,All,CS67,0,130,72,No
67,Botswana,2011,143,Cellular Subscribers,per 100 pop,All,All,CS68,0,130,72,No
68,Botswana,2010,118,Cellular Subscribers,per 100 pop,All,All,CS69,0,130,72,No
69,Brazil,2012,125,Cellular Subscribers,per 100 pop,All,All,CS70,0,130,76,No
70,Brazil,2011,124,Cellular Subscribers,per 100 pop,All,All,CS71,0,130,76,No
71,Brazil,2010,104,Cellular Subscribers,per 100 pop,All,All,CS72,0,130,76,No
72,Brunei Darussalam,2012,114,Cellular Subscribers,per 100 pop,All,All,CS73,0,130,96,No
73,Brunei Darussalam,2011,109,Cellular Subscribers,per 100 pop,All,All,CS74,0,130,96,No
74,Brunei Darussalam,2010,109,Cellular Subscribers,per 100 pop,All,All,CS75,0,130,96,No
75,Bulgaria,2012,148,Cellular Subscribers,per 100 pop,All,All,CS76,0,130,100,No
76,Bulgaria,2011,141,Cellular Subscribers,per 100 pop,All,All,CS77,0,130,100,No
77,Bulgaria,2010,136,Cellular Subscribers,per 100 pop,All,All,CS78,0,130,100,No
78,Burkina Faso,2012,61,Cellular Subscribers,per 100 pop,All,All,CS79,0,130,854,No
79,Burkina Faso,2011,45,Cellular Subscribers,per 100 pop,All,All,CS80,0,130,854,No
80,Burkina Faso,2010,35,Cellular Subscribers,per 100 pop,All,All,CS81,0,130,854,No
81,Burundi,2012,23,Cellular Subscribers,per 100 pop,All,All,CS82,0,130,108,No
82,Burundi,2011,22,Cellular Subscribers,per 100 pop,All,All,CS83,0,130,108,No
83,Burundi,2010,14,Cellular Subscribers,per 100 pop,All,All,CS84,0,130,108,No
84,Cabo Verde,2012,86,Cellular Subscribers,per 100 pop,All,All,CS85,0,130,132,No
85,Cabo Verde,2011,79,Cellular Subscribers,per 100 pop,All,All,CS86,0,130,132,No
86,Cabo Verde,2010,75,Cellular Subscribers,per 100 pop,All,All,CS87,0,130,132,No
87,Cambodia,2012,129,Cellular Subscribers,per 100 pop,All,All,CS88,0,130,116,No
88,Cambodia,2011,96,Cellular Subscribers,per 100 pop,All,All,CS89,0,130,116,No
89,Cambodia,2010,58,Cellular Subscribers,per 100 pop,All,All,CS90,0,130,116,No
90,Cameroon,2012,60,Cellular Subscribers,per 100 pop,All,All,CS91,0,130,120,No
91,Cameroon,2011,52,Cellular Subscribers,per 100 pop,All,All,CS92,0,130,120,No
92,Cameroon,2010,44,Cellular Subscribers,per 100 pop,All,All,CS93,0,130,120,No
93,Canada,2012,80,Cellular Subscribers,per 100 pop,All,All,CS94,0,130,124,No
94,Canada,2011,80,Cellular Subscribers,per 100 pop,All,All,CS95,0,130,124,No
95,Canada,2010,71,Cellular Subscribers,per 100 pop,All,All,CS96,0,130,124,No
96,Central African Republic,2012,25,Cellular Subscribers,per 100 pop,All,All,CS97,0,130,140,No
97,Central African Republic,2011,41,Cellular Subscribers,per 100 pop,All,All,CS98,0,130,140,No
98,Central African Republic,2010,22,Cellular Subscribers,per 100 pop,All,All,CS99,0,130,140,No
99,Chad,2012,35,Cellular Subscribers,per 100 pop,All,All,CS100,0,130,148,No
100,Chad,2011,32,Cellular Subscribers,per 100 pop,All,All,CS101,0,130,148,No
101,Chad,2010,24,Cellular Subscribers,per 100 pop,All,All,CS102,0,130,148,No
102,Chile,2012,138,Cellular Subscribers,per 100 pop,All,All,CS103,0,130,152,No
103,Chile,2011,130,Cellular Subscribers,per 100 pop,All,All,CS104,0,130,152,No
104,Chile,2010,116,Cellular Subscribers,per 100 pop,All,All,CS105,0,130,152,No
105,China,2012,80,Cellular Subscribers,per 100 pop,All,All,CS106,0,130,156,No
106,China,2011,73,Cellular Subscribers,per 100 pop,All,All,CS107,0,130,156,No
107,China,2010,64,Cellular Subscribers,per 100 pop,All,All,CS108,0,130,156,No
108,Colombia,2012,103,Cellular Subscribers,per 100 pop,All,All,CS109,0,130,170,No
109,Colombia,2011,98,Cellular Subscribers,per 100 pop,All,All,CS110,0,130,170,No
110,Colombia,2010,96,Cellular Subscribers,per 100 pop,All,All,CS111,0,130,170,No
111,Comoros,2012,40,Cellular Subscribers,per 100 pop,All,All,CS112,0,130,174,No
112,Comoros,2011,29,Cellular Subscribers,per 100 pop,All,All,CS113,0,130,174,No
113,Comoros,2010,22,Cellular Subscribers,per 100 pop,All,All,CS114,0,130,174,No
114,Congo,2012,99,Cellular Subscribers,per 100 pop,All,All,CS115,0,130,178,No
115,Congo,2011,94,Cellular Subscribers,per 100 pop,All,All,CS116,0,130,178,No
116,Congo,2010,94,Cellular Subscribers,per 100 pop,All,All,CS117,0,130,178,No
117,Cook Islands,2010,38,Cellular Subscribers,per 100 pop,All,All,CS118,0,130,184,No
118,Costa Rica,2012,112,Cellular Subscribers,per 100 pop,All,All,CS119,0,130,188,No
119,Costa Rica,2011,92,Cellular Subscribers,per 100 pop,All,All,CS120,0,130,188,No
120,Costa Rica,2010,65,Cellular Subscribers,per 100 pop,All,All,CS121,0,130,188,No
121,Côte dIvoire,2012,91,Cellular Subscribers,per 100 pop,All,All,CS122,0,130,384,No
122,Côte dIvoire,2011,86,Cellular Subscribers,per 100 pop,All,All,CS123,0,130,384,No
123,Côte dIvoire,2010,76,Cellular Subscribers,per 100 pop,All,All,CS124,0,130,384,No
124,Croatia,2012,115,Cellular Subscribers,per 100 pop,All,All,CS125,0,130,191,No
125,Croatia,2011,116,Cellular Subscribers,per 100 pop,All,All,CS126,0,130,191,No
126,Croatia,2010,144,Cellular Subscribers,per 100 pop,All,All,CS127,0,130,191,No
127,Cuba,2012,15,Cellular Subscribers,per 100 pop,All,All,CS128,0,130,192,No
128,Cuba,2011,12,Cellular Subscribers,per 100 pop,All,All,CS129,0,130,192,No
129,Cuba,2010,9,Cellular Subscribers,per 100 pop,All,All,CS130,0,130,192,No
130,Cyprus,2012,98,Cellular Subscribers,per 100 pop,All,All,CS131,0,130,196,No
131,Cyprus,2011,98,Cellular Subscribers,per 100 pop,All,All,CS132,0,130,196,No
132,Cyprus,2010,94,Cellular Subscribers,per 100 pop,All,All,CS133,0,130,196,No
133,Czech Republic,2012,127,Cellular Subscribers,per 100 pop,All,All,CS134,0,130,203,No
134,Czech Republic,2011,123,Cellular Subscribers,per 100 pop,All,All,CS135,0,130,203,No
135,Czech Republic,2010,137,Cellular Subscribers,per 100 pop,All,All,CS136,0,130,203,No
136,Democratic Peoples Republic of Korea,2012,7,Cellular Subscribers,per 100 pop,All,All,CS137,0,130,408,No
137,Democratic Peoples Republic of Korea,2011,4,Cellular Subscribers,per 100 pop,All,All,CS138,0,130,408,No
138,Democratic Peoples Republic of Korea,2010,2,Cellular Subscribers,per 100 pop,All,All,CS139,0,130,408,No
139,Democratic Republic of the Congo,2012,31,Cellular Subscribers,per 100 pop,All,All,CS140,0,130,180,No
140,Democratic Republic of the Congo,2011,23,Cellular Subscribers,per 100 pop,All,All,CS141,0,130,180,No
141,Democratic Republic of the Congo,2010,18,Cellular Subscribers,per 100 pop,All,All,CS142,0,130,180,No
142,Denmark,2012,118,Cellular Subscribers,per 100 pop,All,All,CS143,0,130,208,No
143,Denmark,2011,128,Cellular Subscribers,per 100 pop,All,All,CS144,0,130,208,No
144,Denmark,2010,125,Cellular Subscribers,per 100 pop,All,All,CS145,0,130,208,No
145,Djibouti,2012,25,Cellular Subscribers,per 100 pop,All,All,CS146,0,130,262,No
146,Djibouti,2011,21,Cellular Subscribers,per 100 pop,All,All,CS147,0,130,262,No
147,Djibouti,2010,19,Cellular Subscribers,per 100 pop,All,All,CS148,0,130,262,No
148,Dominica,2012,152,Cellular Subscribers,per 100 pop,All,All,CS149,0,130,212,No
149,Dominica,2011,164,Cellular Subscribers,per 100 pop,All,All,CS150,0,130,212,No
150,Dominica,2010,156,Cellular Subscribers,per 100 pop,All,All,CS151,0,130,212,No
151,Dominican Republic,2012,87,Cellular Subscribers,per 100 pop,All,All,CS152,0,130,214,No
152,Dominican Republic,2011,87,Cellular Subscribers,per 100 pop,All,All,CS153,0,130,214,No
153,Dominican Republic,2010,90,Cellular Subscribers,per 100 pop,All,All,CS154,0,130,214,No
154,Ecuador,2012,106,Cellular Subscribers,per 100 pop,All,All,CS155,0,130,218,No
155,Ecuador,2011,105,Cellular Subscribers,per 100 pop,All,All,CS156,0,130,218,No
156,Ecuador,2010,102,Cellular Subscribers,per 100 pop,All,All,CS157,0,130,218,No
157,Egypt,2012,120,Cellular Subscribers,per 100 pop,All,All,CS158,0,130,818,No
158,Egypt,2011,101,Cellular Subscribers,per 100 pop,All,All,CS159,0,130,818,No
159,Egypt,2010,87,Cellular Subscribers,per 100 pop,All,All,CS160,0,130,818,No
160,El Salvador,2012,137,Cellular Subscribers,per 100 pop,All,All,CS161,0,130,222,No
161,El Salvador,2011,134,Cellular Subscribers,per 100 pop,All,All,CS162,0,130,222,No
162,El Salvador,2010,124,Cellular Subscribers,per 100 pop,All,All,CS163,0,130,222,No
163,Equatorial Guinea,2012,68,Cellular Subscribers,per 100 pop,All,All,CS164,0,130,226,No
164,Equatorial Guinea,2011,59,Cellular Subscribers,per 100 pop,All,All,CS165,0,130,226,No
165,Equatorial Guinea,2010,57,Cellular Subscribers,per 100 pop,All,All,CS166,0,130,226,No
166,Eritrea,2012,5,Cellular Subscribers,per 100 pop,All,All,CS167,0,130,232,No
167,Eritrea,2011,4,Cellular Subscribers,per 100 pop,All,All,CS168,0,130,232,No
168,Eritrea,2010,4,Cellular Subscribers,per 100 pop,All,All,CS169,0,130,232,No
169,Estonia,2012,160,Cellular Subscribers,per 100 pop,All,All,CS170,0,130,233,No
170,Estonia,2011,139,Cellular Subscribers,per 100 pop,All,All,CS171,0,130,233,No
171,Estonia,2010,123,Cellular Subscribers,per 100 pop,All,All,CS172,0,130,233,No
172,Ethiopia,2012,22,Cellular Subscribers,per 100 pop,All,All,CS173,0,130,231,No
173,Ethiopia,2012,22,Cellular Subscribers,per 100 pop,All,All,CS173,0,130,230,No
174,Ethiopia,2011,17,Cellular Subscribers,per 100 pop,All,All,CS174,0,130,231,No
175,Ethiopia,2011,17,Cellular Subscribers,per 100 pop,All,All,CS174,0,130,230,No
176,Ethiopia,2010,8,Cellular Subscribers,per 100 pop,All,All,CS175,0,130,231,No
177,Ethiopia,2010,8,Cellular Subscribers,per 100 pop,All,All,CS175,0,130,230,No
178,Fiji,2012,98,Cellular Subscribers,per 100 pop,All,All,CS176,0,130,242,No
179,Fiji,2011,84,Cellular Subscribers,per 100 pop,All,All,CS177,0,130,242,No
180,Fiji,2010,81,Cellular Subscribers,per 100 pop,All,All,CS178,0,130,242,No
181,Finland,2012,172,Cellular Subscribers,per 100 pop,All,All,CS179,0,130,246,No
182,Finland,2011,166,Cellular Subscribers,per 100 pop,All,All,CS180,0,130,246,No
183,Finland,2010,156,Cellular Subscribers,per 100 pop,All,All,CS181,0,130,246,No
184,France,2012,97,Cellular Subscribers,per 100 pop,All,All,CS182,0,130,250,No
185,France,2011,95,Cellular Subscribers,per 100 pop,All,All,CS183,0,130,250,No
186,France,2010,101,Cellular Subscribers,per 100 pop,All,All,CS184,0,130,250,No
187,Gabon,2012,179,Cellular Subscribers,per 100 pop,All,All,CS185,0,130,266,No
188,Gabon,2011,117,Cellular Subscribers,per 100 pop,All,All,CS186,0,130,266,No
189,Gabon,2010,107,Cellular Subscribers,per 100 pop,All,All,CS187,0,130,266,No
190,Gambia,2012,85,Cellular Subscribers,per 100 pop,All,All,CS188,0,130,270,No
191,Gambia,2011,79,Cellular Subscribers,per 100 pop,All,All,CS189,0,130,270,No
192,Gambia,2010,86,Cellular Subscribers,per 100 pop,All,All,CS190,0,130,270,No
193,Georgia,2012,108,Cellular Subscribers,per 100 pop,All,All,CS191,0,130,268,No
194,Georgia,2011,102,Cellular Subscribers,per 100 pop,All,All,CS192,0,130,268,No
195,Georgia,2010,91,Cellular Subscribers,per 100 pop,All,All,CS193,0,130,268,No
196,Germany,2012,112,Cellular Subscribers,per 100 pop,All,All,CS194,0,130,276,No
197,Germany,2011,132,Cellular Subscribers,per 100 pop,All,All,CS195,0,130,276,No
198,Germany,2010,127,Cellular Subscribers,per 100 pop,All,All,CS196,0,130,276,No
199,Ghana,2012,101,Cellular Subscribers,per 100 pop,All,All,CS197,0,130,288,No
200,Ghana,2011,85,Cellular Subscribers,per 100 pop,All,All,CS198,0,130,288,No
201,Ghana,2010,71,Cellular Subscribers,per 100 pop,All,All,CS199,0,130,288,No
202,Greece,2012,120,Cellular Subscribers,per 100 pop,All,All,CS200,0,130,300,No
203,Greece,2011,106,Cellular Subscribers,per 100 pop,All,All,CS201,0,130,300,No
204,Greece,2010,108,Cellular Subscribers,per 100 pop,All,All,CS202,0,130,300,No
205,Grenada,2012,121,Cellular Subscribers,per 100 pop,All,All,CS203,0,130,308,No
206,Grenada,2010,117,Cellular Subscribers,per 100 pop,All,All,CS204,0,130,308,No
207,Guatemala,2012,138,Cellular Subscribers,per 100 pop,All,All,CS205,0,130,320,No
208,Guatemala,2011,140,Cellular Subscribers,per 100 pop,All,All,CS206,0,130,320,No
209,Guatemala,2010,126,Cellular Subscribers,per 100 pop,All,All,CS207,0,130,320,No
210,Guinea,2012,42,Cellular Subscribers,per 100 pop,All,All,CS208,0,130,324,No
211,Guinea,2011,44,Cellular Subscribers,per 100 pop,All,All,CS209,0,130,324,No
212,Guinea,2010,40,Cellular Subscribers,per 100 pop,All,All,CS210,0,130,324,No
213,Guinea-Bissau,2012,63,Cellular Subscribers,per 100 pop,All,All,CS211,0,130,624,No
214,Guinea-Bissau,2011,56,Cellular Subscribers,per 100 pop,All,All,CS212,0,130,624,No
215,Guinea-Bissau,2010,39,Cellular Subscribers,per 100 pop,All,All,CS213,0,130,624,No
216,Guyana,2012,69,Cellular Subscribers,per 100 pop,All,All,CS214,0,130,328,No
217,Guyana,2011,70,Cellular Subscribers,per 100 pop,All,All,CS215,0,130,328,No
218,Guyana,2010,74,Cellular Subscribers,per 100 pop,All,All,CS216,0,130,328,No
219,Haiti,2012,60,Cellular Subscribers,per 100 pop,All,All,CS217,0,130,332,No
220,Haiti,2011,41,Cellular Subscribers,per 100 pop,All,All,CS218,0,130,332,No
221,Haiti,2010,40,Cellular Subscribers,per 100 pop,All,All,CS219,0,130,332,No
222,Honduras,2012,93,Cellular Subscribers,per 100 pop,All,All,CS220,0,130,340,No
223,Honduras,2011,104,Cellular Subscribers,per 100 pop,All,All,CS221,0,130,340,No
224,Honduras,2010,125,Cellular Subscribers,per 100 pop,All,All,CS222,0,130,340,No
225,Hungary,2012,116,Cellular Subscribers,per 100 pop,All,All,CS223,0,130,348,No
226,Hungary,2011,117,Cellular Subscribers,per 100 pop,All,All,CS224,0,130,348,No
227,Hungary,2010,120,Cellular Subscribers,per 100 pop,All,All,CS225,0,130,348,No
228,Iceland,2012,108,Cellular Subscribers,per 100 pop,All,All,CS226,0,130,352,No
229,Iceland,2011,106,Cellular Subscribers,per 100 pop,All,All,CS227,0,130,352,No
230,Iceland,2010,107,Cellular Subscribers,per 100 pop,All,All,CS228,0,130,352,No
231,India,2012,70,Cellular Subscribers,per 100 pop,All,All,CS229,0,130,356,No
232,India,2011,72,Cellular Subscribers,per 100 pop,All,All,CS230,0,130,356,No
233,India,2010,61,Cellular Subscribers,per 100 pop,All,All,CS231,0,130,356,No
234,Indonesia,2012,114,Cellular Subscribers,per 100 pop,All,All,CS232,0,130,360,No
235,Indonesia,2011,103,Cellular Subscribers,per 100 pop,All,All,CS233,0,130,360,No
236,Indonesia,2010,92,Cellular Subscribers,per 100 pop,All,All,CS234,0,130,360,No
237,Iran (Islamic Republic of),2012,76,Cellular Subscribers,per 100 pop,All,All,CS235,0,130,364,No
238,Iran (Islamic Republic of),2011,75,Cellular Subscribers,per 100 pop,All,All,CS236,0,130,364,No
239,Iran (Islamic Republic of),2010,91,Cellular Subscribers,per 100 pop,All,All,CS237,0,130,364,No
240,Iraq,2012,82,Cellular Subscribers,per 100 pop,All,All,CS238,0,130,368,No
241,Iraq,2011,78,Cellular Subscribers,per 100 pop,All,All,CS239,0,130,368,No
242,Iraq,2010,76,Cellular Subscribers,per 100 pop,All,All,CS240,0,130,368,No
243,Ireland,2012,107,Cellular Subscribers,per 100 pop,All,All,CS241,0,130,372,No
244,Ireland,2011,108,Cellular Subscribers,per 100 pop,All,All,CS242,0,130,372,No
245,Ireland,2010,105,Cellular Subscribers,per 100 pop,All,All,CS243,0,130,372,No
246,Israel,2012,121,Cellular Subscribers,per 100 pop,All,All,CS244,0,130,376,No
247,Israel,2011,122,Cellular Subscribers,per 100 pop,All,All,CS245,0,130,376,No
248,Israel,2010,133,Cellular Subscribers,per 100 pop,All,All,CS246,0,130,376,No
249,Italy,2012,160,Cellular Subscribers,per 100 pop,All,All,CS247,0,130,380,No
250,Italy,2011,158,Cellular Subscribers,per 100 pop,All,All,CS248,0,130,380,No
251,Italy,2010,150,Cellular Subscribers,per 100 pop,All,All,CS249,0,130,380,No
252,Jamaica,2012,96,Cellular Subscribers,per 100 pop,All,All,CS250,0,130,388,No
253,Jamaica,2011,108,Cellular Subscribers,per 100 pop,All,All,CS251,0,130,388,No
254,Jamaica,2010,116,Cellular Subscribers,per 100 pop,All,All,CS252,0,130,388,No
255,Japan,2012,111,Cellular Subscribers,per 100 pop,All,All,CS253,0,130,392,No
256,Japan,2012,111,Cellular Subscribers,per 100 pop,All,All,CS253,0,130,392,No
257,Japan,2011,105,Cellular Subscribers,per 100 pop,All,All,CS254,0,130,392,No
258,Japan,2011,105,Cellular Subscribers,per 100 pop,All,All,CS254,0,130,392,No
259,Japan,2010,95,Cellular Subscribers,per 100 pop,All,All,CS255,0,130,392,No
260,Japan,2010,95,Cellular Subscribers,per 100 pop,All,All,CS255,0,130,392,No
261,Jordan,2012,128,Cellular Subscribers,per 100 pop,All,All,CS256,0,130,400,No
262,Jordan,2011,118,Cellular Subscribers,per 100 pop,All,All,CS257,0,130,400,No
263,Jordan,2010,107,Cellular Subscribers,per 100 pop,All,All,CS258,0,130,400,No
264,Kazakhstan,2012,186,Cellular Subscribers,per 100 pop,All,All,CS259,0,130,398,No
265,Kazakhstan,2011,156,Cellular Subscribers,per 100 pop,All,All,CS260,0,130,398,No
266,Kazakhstan,2010,121,Cellular Subscribers,per 100 pop,All,All,CS261,0,130,398,No
267,Kenya,2012,71,Cellular Subscribers,per 100 pop,All,All,CS262,0,130,404,No
268,Kenya,2011,67,Cellular Subscribers,per 100 pop,All,All,CS263,0,130,404,No
269,Kenya,2010,62,Cellular Subscribers,per 100 pop,All,All,CS264,0,130,404,No
270,Kiribati,2012,16,Cellular Subscribers,per 100 pop,All,All,CS265,0,130,296,No
271,Kiribati,2011,14,Cellular Subscribers,per 100 pop,All,All,CS266,0,130,296,No
272,Kiribati,2010,10,Cellular Subscribers,per 100 pop,All,All,CS267,0,130,296,No
273,Kuwait,2012,157,Cellular Subscribers,per 100 pop,All,All,CS268,0,130,414,No
274,Kuwait,2011,175,Cellular Subscribers,per 100 pop,All,All,CS269,0,130,414,No
275,Kuwait,2010,161,Cellular Subscribers,per 100 pop,All,All,CS270,0,130,414,No
276,Kyrgyzstan,2012,124,Cellular Subscribers,per 100 pop,All,All,CS271,0,130,417,No
277,Kyrgyzstan,2011,116,Cellular Subscribers,per 100 pop,All,All,CS272,0,130,417,No
278,Kyrgyzstan,2010,99,Cellular Subscribers,per 100 pop,All,All,CS273,0,130,417,No
279,Lao Peoples Democratic Republic,2012,65,Cellular Subscribers,per 100 pop,All,All,CS274,0,130,418,No
280,Lao Peoples Democratic Republic,2011,87,Cellular Subscribers,per 100 pop,All,All,CS275,0,130,418,No
281,Lao Peoples Democratic Republic,2010,65,Cellular Subscribers,per 100 pop,All,All,CS276,0,130,418,No
282,Latvia,2012,112,Cellular Subscribers,per 100 pop,All,All,CS277,0,130,428,No
283,Latvia,2011,103,Cellular Subscribers,per 100 pop,All,All,CS278,0,130,428,No
284,Latvia,2010,102,Cellular Subscribers,per 100 pop,All,All,CS279,0,130,428,No
285,Lebanon,2012,81,Cellular Subscribers,per 100 pop,All,All,CS280,0,130,422,No
286,Lebanon,2011,79,Cellular Subscribers,per 100 pop,All,All,CS281,0,130,422,No
287,Lebanon,2010,68,Cellular Subscribers,per 100 pop,All,All,CS282,0,130,422,No
288,Lesotho,2012,75,Cellular Subscribers,per 100 pop,All,All,CS283,0,130,426,No
289,Lesotho,2011,56,Cellular Subscribers,per 100 pop,All,All,CS284,0,130,426,No
290,Lesotho,2010,45,Cellular Subscribers,per 100 pop,All,All,CS285,0,130,426,No
291,Liberia,2012,57,Cellular Subscribers,per 100 pop,All,All,CS286,0,130,430,No
292,Liberia,2011,49,Cellular Subscribers,per 100 pop,All,All,CS287,0,130,430,No
293,Liberia,2010,39,Cellular Subscribers,per 100 pop,All,All,CS288,0,130,430,No
294,Libya,2012,156,Cellular Subscribers,per 100 pop,All,All,CS289,0,130,434,No
295,Libya,2011,156,Cellular Subscribers,per 100 pop,All,All,CS290,0,130,434,No
296,Libya,2010,172,Cellular Subscribers,per 100 pop,All,All,CS291,0,130,434,No
297,Lithuania,2012,165,Cellular Subscribers,per 100 pop,All,All,CS292,0,130,440,No
298,Lithuania,2011,151,Cellular Subscribers,per 100 pop,All,All,CS293,0,130,440,No
299,Lithuania,2010,147,Cellular Subscribers,per 100 pop,All,All,CS294,0,130,440,No
300,Luxembourg,2012,145,Cellular Subscribers,per 100 pop,All,All,CS295,0,130,442,No
